Author,Type,local,public,precision,date,x,y
Test,Podgrzybek,1,0,0,1/6/2020,-72.140337,44.411036
Test,Podgrzybek,1,0,0,1/6/2020,-81.7339387,41.3748009
Test,Podgrzybek,1,0,0,1/6/2020,-82.8187,34.8042
Test,Podgrzybek,1,0,0,1/6/2020,-94.2746191,37.495628
Test,Podgrzybek,1,0,0,1/6/2020,-73.9493,40.7939
Test,Podgrzybek,1,0,0,1/6/2020,-86.790709,36.11837
Test,Podgrzybek,1,0,0,1/6/2020,-73.9482477,40.8089533
Test,Podgrzybek,1,0,0,1/6/2020,-75.53446,39.742117
Test,Podgrzybek,1,0,0,1/6/2020,-77.0320505,38.9169984
Test,Podgrzybek,1,0,0,1/6/2020,-77.0334486,38.9559783
Test,Podgrzybek,1,0,0,1/6/2020,-122.649446,45.534498
Test,Podgrzybek,1,0,0,1/6/2020,-73.9167841,40.8398843
Test,Podgrzybek,1,0,0,1/6/2020,-73.938049,40.846354
Test,Podgrzybek,1,0,0,1/6/2020,-93.2591,45.0044
Test,Podgrzybek,1,0,0,1/6/2020,-77.428364,37.53385
Test,Podgrzybek,1,0,0,1/6/2020,-75.173431,39.940943
Test,Podgrzybek,1,0,0,1/6/2020,-103.662538,41.864268
Test,Podgrzybek,1,0,0,1/6/2020,-88.1622392,39.4907144
Test,Podgrzybek,1,0,0,1/6/2020,-82.8578732,29.4848541
Test,Podgrzybek,1,0,0,1/6/2020,-122.1569875,47.7502397
Test,Podgrzybek,1,0,0,1/6/2020,-95.714514,39.028184
Test,Podgrzybek,1,0,0,1/6/2020,-75.181286,39.932257
Test,Podgrzybek,1,0,0,1/6/2020,-73.994358,40.404837
Test,Podgrzybek,1,0,0,1/6/2020,-111.8206049,41.7782437
Test,Podgrzybek,1,0,0,1/6/2020,-75.1722883,40.0040946
Test,Podgrzybek,1,0,0,1/6/2020,-75.19204,39.9373
Test,Podgrzybek,1,0,0,1/6/2020,-79.048573,37.583311
Test,Podgrzybek,1,0,0,1/6/2020,-84.18103,39.762593
Test,Podgrzybek,1,0,0,1/6/2020,-88.425186,41.356383
Test,Podgrzybek,1,0,0,1/6/2020,-86.002754,30.279017
Test,Podgrzybek,1,0,0,1/6/2020,-74.783289,40.268253
Test,Podgrzybek,1,0,0,1/6/2020,-76.611,39.3272
Test,Podgrzybek,1,0,0,1/6/2020,-75.187167,39.988802
Test,Podgrzybek,1,0,0,1/6/2020,-86.1575468,39.8255595
Test,Podgrzybek,1,0,0,1/6/2020,-119.754962,39.534773
Test,Podgrzybek,1,0,0,1/6/2020,-77.5666043,43.1658344
Test,Podgrzybek,1,0,0,1/6/2020,-75.138654,39.991748
Test,Podgrzybek,1,0,0,1/6/2020,-105.073,40.3954
Test,Podgrzybek,1,0,0,1/6/2020,-86.0476,39.8481
Test,Podgrzybek,1,0,0,1/6/2020,-75.224492,39.965054
Test,Podgrzybek,1,0,0,1/6/2020,-73.985839,40.768159
Test,Podgrzybek,1,0,0,1/6/2020,-75.228303,39.935721
Test,Podgrzybek,1,0,0,1/6/2020,-87.5905914,41.784079
Test,Podgrzybek,1,0,0,1/6/2020,-73.9757,40.7818
Test,Podgrzybek,1,0,0,1/6/2020,-73.95009,40.773749
Test,Podgrzybek,1,0,0,1/6/2020,-85.449944,31.232252
Test,Podgrzybek,1,0,0,1/6/2020,-91.6626534,41.972837
Test,Podgrzybek,1,0,0,1/6/2020,-73.946421,40.780931
Test,Podgrzybek,1,0,0,1/6/2020,-73.967012,40.79356
Test,Podgrzybek,1,0,0,1/6/2020,-97.6117504,38.8528359
Test,Podgrzybek,1,0,0,1/6/2020,-111.9195223,40.7470177
Test,Podgrzybek,1,0,0,1/6/2020,-80.221052,26.489351
Test,Podgrzybek,1,0,0,1/6/2020,-84.279874,30.461953
Test,Podgrzybek,1,0,0,1/6/2020,-76.6123,39.006
Test,Podgrzybek,1,0,0,1/6/2020,-82.380242,34.177429
Test,Podgrzybek,1,0,0,1/6/2020,-85.250365,31.571271
Test,Podgrzybek,1,0,0,1/6/2020,-90.307145,44.945665
Test,Podgrzybek,1,0,0,1/6/2020,-93.2629,44.9556
Test,Podgrzybek,1,0,0,1/6/2020,-98.4866,45.4631
Test,Podgrzybek,1,0,0,1/6/2020,-123.816413,46.972973
Test,Podgrzybek,1,0,0,1/6/2020,-97.2139,38.9153
Test,Podgrzybek,1,0,0,1/6/2020,-81.977094,36.708934
Test,Podgrzybek,1,0,0,1/6/2020,-74.00528,40.737177
Test,Podgrzybek,1,0,0,1/6/2020,-70.9369,42.119
Test,Podgrzybek,1,0,0,1/6/2020,-75.7746,41.425
Test,Podgrzybek,1,0,0,1/6/2020,-90.038907,30.479064
Test,Podgrzybek,1,0,0,1/6/2020,-106.565838,35.103988
Test,Podgrzybek,1,0,0,1/6/2020,-75.0998,40.8743
Test,Podgrzybek,1,0,0,1/6/2020,-68.9716,44.5908
Test,Podgrzybek,1,0,0,1/6/2020,-92.0634,30.2147
Test,Podgrzybek,1,0,0,1/6/2020,-75.4541,43.2098
Test,Podgrzybek,1,0,0,1/6/2020,-91.492638,36.991165
Test,Podgrzybek,1,0,0,1/6/2020,-80.263351,26.775639
Test,Podgrzybek,1,0,0,1/6/2020,-71.47415,42.47518
Test,Podgrzybek,1,0,0,1/6/2020,-70.900856,41.7200523
Test,Podgrzybek,1,0,0,1/6/2020,-84.6767,34.0657
Test,Podgrzybek,1,0,0,1/6/2020,-96.679869,34.773589
Test,Podgrzybek,1,0,0,1/6/2020,-85.4889683,42.9553715
Test,Podgrzybek,1,0,0,1/6/2020,-85.297,37.1043
Test,Podgrzybek,1,0,0,1/6/2020,-84.929569,34.375727
Test,Podgrzybek,1,0,0,1/6/2020,-83.546335,38.795271
Test,Podgrzybek,1,0,0,1/6/2020,-77.234147,39.830597
Test,Podgrzybek,1,0,0,1/6/2020,-77.234147,39.830597
Test,Podgrzybek,1,0,0,1/6/2020,-73.118003,42.6244919
Test,Podgrzybek,1,0,0,1/6/2020,-77.0426674,38.9226795
Test,Podgrzybek,1,0,0,1/6/2020,-155.9236509,19.525784
Test,Podgrzybek,1,0,0,1/6/2020,-74.0231,40.6875
Test,Podgrzybek,1,0,0,1/6/2020,-87.9934,41.9321
Test,Podgrzybek,1,0,0,1/6/2020,-94.0175,41.6144
Test,Podgrzybek,1,0,0,1/6/2020,-117.405,34.5593
Test,Podgrzybek,1,0,0,1/6/2020,-84.034589,41.900169
Test,Podgrzybek,1,0,0,1/6/2020,-77.6360764,43.1466026
Test,Podgrzybek,1,0,0,1/6/2020,-80.670172,35.414038
Test,Podgrzybek,1,0,0,1/6/2020,-74.207478,39.992509
Test,Podgrzybek,1,0,0,1/6/2020,-75.2113,38.3388
Test,Podgrzybek,1,0,0,1/6/2020,-89.801733,35.127452
Test,Podgrzybek,1,0,0,1/6/2020,-111.726215,33.321658
Test,Podgrzybek,1,0,0,1/6/2020,-111.983242,33.331331
Test,Podgrzybek,1,0,0,1/6/2020,-81.7084941,33.5568819
Test,Podgrzybek,1,0,0,1/6/2020,-157.84493,21.287867
Test,Podgrzybek,1,0,0,1/6/2020,-82.441117,28.48114
Test,Podgrzybek,1,0,0,1/6/2020,-154.951,19.4975
Test,Podgrzybek,1,0,0,1/6/2020,-86.7012813,30.7986832
Test,Podgrzybek,1,0,0,1/6/2020,-96.5573,42.8309
Test,Podgrzybek,1,0,0,1/6/2020,-74.6677,44.9739
Test,Podgrzybek,1,0,0,1/6/2020,-87.65585,30.250746
Test,Podgrzybek,1,0,0,1/6/2020,-82.352515,29.7106652
Test,Podgrzybek,1,0,0,1/6/2020,-79.4357,36.0943
Test,Podgrzybek,1,0,0,1/6/2020,-122.276762,37.774248
Test,Podgrzybek,1,0,0,1/6/2020,-115.1435,37.33075
Test,Podgrzybek,1,0,0,1/6/2020,-98.481174,29.493258
Test,Podgrzybek,1,0,0,1/6/2020,-105.9609907,32.9140955
Test,Podgrzybek,1,0,0,1/6/2020,-105.9606,32.92649
Test,Podgrzybek,1,0,0,1/6/2020,-105.865236,37.468359
Test,Podgrzybek,1,0,0,1/6/2020,-84.15366,31.57684
Test,Podgrzybek,1,0,0,1/6/2020,-123.1061,44.6349
Test,Podgrzybek,1,0,0,1/6/2020,-85.235831,40.299191
Test,Podgrzybek,1,0,0,1/6/2020,-78.443989,38.126178
Test,Podgrzybek,1,0,0,1/6/2020,-93.368932,43.650895
Test,Podgrzybek,1,0,0,1/6/2020,-87.4101,32.2319
Test,Podgrzybek,1,0,0,1/6/2020,-84.751569,42.243544
Test,Podgrzybek,1,0,0,1/6/2020,-106.656893,35.085972
Test,Podgrzybek,1,0,0,1/6/2020,-106.55762,35.1506
Test,Podgrzybek,1,0,0,1/6/2020,-106.578,35.0553
Test,Podgrzybek,1,0,0,1/6/2020,-83.2973,44.6547
Test,Podgrzybek,1,0,0,1/6/2020,-80.642024,37.725954
Test,Podgrzybek,1,0,0,1/6/2020,-93.0877,44.9609
Test,Podgrzybek,1,0,0,1/6/2020,-97.602554,32.696496
Test,Podgrzybek,1,0,0,1/6/2020,-81.178122,35.919748
Test,Podgrzybek,1,0,0,1/6/2020,-75.9157,44.3314
Test,Podgrzybek,1,0,0,1/6/2020,-92.466449,31.294132
Test,Podgrzybek,1,0,0,1/6/2020,-95.375902,45.890762
Test,Podgrzybek,1,0,0,1/6/2020,-77.789505,42.253557
Test,Podgrzybek,1,0,0,1/6/2020,-87.4363,44.6077
Test,Podgrzybek,1,0,0,1/6/2020,-88.293,42.165
Test,Podgrzybek,1,0,0,1/6/2020,-155.982,19.6144
Test,Podgrzybek,1,0,0,1/6/2020,-121.634178,36.673319
Test,Podgrzybek,1,0,0,1/6/2020,-80.430378,25.50788
Test,Podgrzybek,1,0,0,1/6/2020,-97.704718,26.155226
Test,Podgrzybek,1,0,0,1/6/2020,-89.890478,35.090458
